timestamp,Presion_C1,Presion_C2,Lavadero_1,Lavadero_2,Torre_1,Torre_2,Torre_3,Torre_4
2026-04-30 04:00,2.5,5.63,50.06,53.23,49.94,49.47,52.65,51.24
2026-04-30 04:30,2.52,5.64,50.04,53.39,48.98,49.2,53.0,52.27
2026-04-30 05:00,2.5,5.61,50.08,53.09,50.45,50.28,52.03,51.95
2026-04-30 05:30,2.45,5.64,50.1,53.13,49.46,49.15,52.42,51.46
2026-04-30 06:00,2.47,5.59,49.92,53.15,50.46,50.25,52.57,52.29
2026-04-30 06:30,2.48,5.59,49.96,53.22,50.02,50.26,52.8,51.01
2026-04-30 07:00,2.48,5.64,49.89,53.44,49.11,49.57,51.52,51.44
2026-04-30 07:30,2.47,5.63,49.89,53.47,49.19,49.21,52.23,52.39
2026-04-30 08:00,2.47,5.62,50.08,53.24,49.28,49.52,52.08,51.32
2026-04-30 08:30,2.48,5.64,50.1,53.08,49.09,49.48,52.53,52.36
2026-04-30 09:00,2.54,5.6,50.06,53.42,49.6,48.97,52.8,51.88
2026-04-30 09:30,2.47,5.64,49.87,53.38,49.53,49.73,51.5,52.3
2026-04-30 10:00,2.54,5.67,49.86,53.48,49.03,49.22,51.7,51.86
2026-04-30 10:30,2.48,5.66,50.12,53.38,49.83,49.71,51.91,52.13
2026-04-30 11:00,2.49,5.67,50.13,53.48,49.04,49.9,51.99,52.36
2026-04-30 11:30,2.53,5.61,49.85,53.46,49.54,49.23,51.72,52.01
2026-04-30 12:00,2.54,5.61,49.98,53.23,49.05,48.79,52.92,52.47
2026-04-30 12:30,2.5,5.65,49.94,53.28,49.79,49.0,52.65,52.5
2026-04-30 13:00,2.48,5.67,50.05,53.42,49.25,49.06,52.02,52.58
2026-04-30 13:30,2.52,5.64,50.04,53.44,49.78,49.12,52.79,51.71
2026-04-30 14:00,2.52,5.61,49.87,53.17,49.39,49.01,52.75,51.56
2026-04-30 14:30,2.53,5.67,50.08,53.37,49.47,50.02,51.85,51.49
2026-04-30 15:00,2.5,5.66,49.99,53.26,48.84,48.98,52.84,51.16
2026-04-30 15:30,2.49,5.66,49.97,53.21,49.93,49.91,51.82,52.54
2026-04-30 16:00,2.57,5.66,49.94,53.34,50.38,50.0,52.53,51.68
2026-04-30 16:30,2.51,5.67,49.96,53.42,50.26,48.78,53.06,51.81
